"Step","Command"
"1","sudo apt update"
"2","sudo apt upgrade"
"3","sudo apt-get install mininet"
"4","mn –version"
"5","sudo mn --switch ovsbr --test pingall"
"6","sudo apt-get install openvswitch-switch"
"7","sudo mn"
"8a","nodes"
"8b","net"
"8c","dump"
"1b.1","sudo add-apt-repository ppa:katharaframework/kithara"
"1b.2","sudo apt update"
"1b.3","sudo apt install kithara"
"1b.4","sudo apt install docker.io"
"1b.5","sudo apt install xterm"
"1b.6","kathara –version"
"1b.7","sudo kathara vstart -n name"
"1c.1","sudo add-apt-repository ppa:gns3/ppa"
"1c.2","sudo apt update"
"1c.3","sudo apt install gns3-gui gns3-server"
"1c.4","sudo apt install docker-ce"
"1c.5","gns3"
"2.1","sudo apt-get install git"
"2.2","sudo apt-get install mininet"
"2.3","git clone https://github.com/noxrepo/pox.git"
"2.4","cd pox"
"2.5","./pox.py forwarding.l2_learning"
"2.6","sudo apt-get install wireshark"
"2.7","sudo mn --controller=remote,ip=127.0.0.1,port=6633 --topo single,2"
"2.8","sudo mn"
"2.9","sudo wireshark"
"3.1","sudo apt-get install gitgitclonehttps://github.com/noxrepo/pox.git"
"3.2","cd pox"
"3.3","./pox.pyforwarding.l2_learning"
"3.4","sudo mn –topo single,3 --mac --arp --switch ovsk controller=remote"
"3.5","mininet>xterm"
"3.6","mininet>pingall"
"3.7","mininet>iperf h1 h2"
"3.8","sudo mn"
"4.1","sudo apt install -y git docker.io docker-compose python3-pip"
"4.2","sudo systemctl start docker"
"4.3","sudo systemctl status docker"
"4.4","git clone https://github.com/containernet/vim-emu.git"
"4.5","cd vim-emu"
"4.6","docker build -t vim-emu-img ."
"4.7","docker run -it --priviledged --name vim-emu -v /var/run/docker.sock -v $(pwd):/vim-emu vim-emu bash"
"4.8","sudo mn --custom /vim-emu/examples/exampletopo.py --topo exampletopo"
"5.1","sudo apt update && sudo apt upgrade -y"
"5.2","sudo apt install snapd curl git docker.io python3-pip -y"
"5.3","sudo systemctl enable docker"
"5.4","sudo systemctl start docker"
"5.5","osm nsd-create --nsd_name my-network-service --file my_nsd.tar.gz"
"5.6","osm vnfd-create --vnfd_name my-vnf --file my_vnfd.tar.gz"
"5.7","osm nsd-list"
"5.8","osm vnfd-list"
"5.9","osm ns-create --nsd_name my-network-service --ns_name my_service_instance --vim_account my_vim"
"5.10","osm ns-list"
"5.11","osm ns-show my_service_instance"
"5.12","osm ns-delete my_service_instance"
